(104, (1526, 1.0))	1487	1762	1066	911	869	1021	592	717	2182	976	1491	1875	1025	1850	1357	1604	712	1859	2292	1482	684	854	1076	892	1162	958	2284	2457	1430	58	673	918	205	2317	248	2382	1620	181	968	12	1742	1675	1382	1206	938	386	1883	1660	612	1784	955	263	677	106	273	1557	1803	1131	996	517	1453	230	2441	1041	1794	1361	151	1524	1407	1379	2029	965	2110	2280	1300	1834	2152	245	528	2219	895	190	1829	1869	2054	2324	2136	2034	283	557	2238	944	659	1026	1980	307	577	486	1292
(105, (970, 1.0))	172	1228	1097	2161	1915	1377	2424	2446	1840	219	2084	171	1255	141	768	1133	2456	450	1293	1015	1453	1877	392	708	2184	2404	1509	564	590	197	2029	38	1136	2262	2102	2439	1783	570	1275	2412	475	2387	2356	213	199	22	1786	2410	3	416	1212	915	1517	923	1479	2203	1150	786	1557	2021	763	2125	1513	2017	1719	940	66	1017	315	606	1000	559	541	656	2306	1046	2138	2413	1882	724	2347	742	1714	747	2329	138	948	305	277	2095	1196	771	511	1424	1027	368	1645	775	223
(106, (951, 1.0))	290	2103	192	1884	1995	1435	2131	2379	1202	1243	550	1552	460	440	2459	1922	1907	383	920	2192	1509	136	913	1361	1140	399	1557	1448	191	1308	630	2077	2243	419	1345	646	411	1068	425	1174	2136	1240	292	2172	304	22	1834	909	2109	2438	597	712	986	348	1010	1048	1656	89	285	273	1867	1093	1744	549	960	2256	1290	1764	541	2422	1653	2330	1256	925	2211	212	1123	1835	1742	39	1697	851	1028	2207	2191	2221	600	1797	668	1323	1124	1035	1859	394	966	2188	1977	2247	1600
(107, (1418, 1.0))	1016	1992	2023	1916	926	2058	1450	1296	435	1405	1497	1237	629	727	449	1834	1933	854	473	1782	741	1138	380	1356	594	1665	1180	744	178	111	1286	34	1241	2123	886	486	1136	1065	4	868	2221	1850	2421	1132	1185	704	839	1841	1864	1726	697	1067	1333	1045	2222	1805	548	2407	1828	1411	1819	708	572	2291	2140	2108	1022	913	2119	51	2442	764	827	1257	687	1413	1589	169	1194	989	1661	2046	2428	643	126	1776	2277	1650	495	1690	1344	2103	85	1600	1489	1538	1074	2283	1174
(108, (1606, 1.0))	2031	1664	577	955	1837	1858	299	2117	2400	2011	2019	739	1854	815	1931	2271	2320	1373	419	1415	1354	122	2265	936	831	569	2262	101	242	1130	2077	2022	2253	1809	1736	1059	1098	2363	1773	2340	1392	1950	2202	1207	2252	781	1468	1681	1038	160	365	1647	1557	67	2379	484	1531	17	456	2452	1223	1461	2106	993	222	1300	1448	829	148	1391	1953	1941	594	1938	913	1516	1544	659	42	2101	2288	450	1472	483	1964	674	854	1450	1074	1720	803	657	738	678	729	1912	677	1071	48
(109, (1537, 1.0))	473	585	760	1344	2193	2457	1919	575	388	1092	1240	1147	1985	1098	1724	2108	372	114	787	1219	1505	1025	1389	1011	972	1191	890	1900	1497	1452	724	2423	241	2320	1262	208	1573	1256	992	12	2368	602	379	354	172	125	508	1310	1315	2086	2237	370	2011	1402	437	2019	28	1202	716	1192	1299	847	1636	2455	193	1853	2047	2058	899	2065	1668	1702	1674	405	81	2382	171	987	1175	365	1292	2085	1374	1068	1548	273	1123	593	1001	648	345	313	1579	183	2340	1752	2318	99	1819
(110, (571, 1.0))	1391	2430	2274	2141	939	656	1109	2104	1274	831	818	2059	1949	1621	393	81	1451	1100	1034	174	2055	1710	2198	457	890	701	932	800	1967	1708	1631	266	1122	1007	579	761	1421	477	1795	1099	388	720	891	693	451	1886	669	2435	2387	1377	395	1257	1976	1198	1443	1953	704	512	320	1235	1524	819	776	148	490	887	1794	2202	1533	1806	1593	783	1239	1319	103	967	2040	832	1328	381	1845	1617	1262	747	915	137	1823	1996	2144	2325	1162	687	907	705	1439	1887	652	258	325
(111, (403, 1.0))	1859	2340	1708	1656	1857	858	609	816	1095	629	1800	888	445	115	1195	1717	619	896	615	822	1898	995	2301	1203	297	2382	1452	1039	771	1187	1335	1312	1346	2377	1396	1325	1960	1533	933	2238	1398	59	192	67	744	1466	569	451	378	1293	2186	1123	104	11	118	731	1934	1194	710	2015	532	1758	991	1682	2323	1141	371	1417	1555	1341	1575	176	780	2008	13	825	915	95	1372	1804	2291	1018	1935	2253	162	312	334	1083	1013	418	65	2140	175	2303	2325	1115	1704	1824	1992
(112, (911, 1.0))	33	2150	2129	1982	1949	553	2314	1298	167	2451	830	219	1174	35	23	390	1375	1098	978	349	2105	1239	713	1971	1889	1503	2226	1281	472	1371	2239	821	634	323	370	1995	552	726	1815	2390	2155	1656	698	2443	868	116	1042	1450	939	701	1489	2242	2169	882	1652	63	2284	1037	1576	1254	162	152	1790	544	1956	183	926	257	168	267	614	1125	346	1782	2413	120	1408	2175	1861	838	2215	1639	812	2164	1384	2144	1312	93	2447	91	877	409	1802	1715	1372	56	1644	560	2283
(113, (2291, 1.0))	503	2412	762	834	886	1141	633	866	165	1569	2103	79	1588	2092	1935	2045	1700	1846	480	200	202	98	1950	917	351	283	1037	1292	2219	1034	2125	1095	715	759	665	2088	1183	1478	2288	1940	108	1256	2123	1253	1545	2460	63	117	1560	1063	75	780	1281	2052	823	1792	2232	884	1979	340	109	69	534	2317	336	1865	2296	1373	262	370	548	1675	2212	2426	2134	1980	12	1459	514	1264	2216	248	114	70	2005	1224	1631	756	1077	260	266	1952	1826	648	1685	849	2041	2239	882
(114, (18, 1.0))	705	2414	1285	964	2128	2277	505	2323	1456	1304	2075	1095	350	1562	99	2235	52	1581	610	343	1302	666	508	2054	2214	1133	1659	921	408	1160	2423	1813	2084	1523	1836	482	2365	1857	2278	1662	1895	1317	1292	413	650	86	1657	2154	1804	2004	914	2334	1506	1861	1814	1580	1793	1509	2147	236	2165	850	59	1873	754	243	1526	293	1425	1531	1228	790	1295	1013	1261	1989	1244	83	1110	1912	1734	2018	679	1385	1289	2188	1084	838	1464	1233	127	2119	1158	1821	922	2287	2081	2289	1610
(115, (1307, 1.0))	154	1196	2331	1309	2020	1913	770	2080	556	1001	937	1251	2313	2024	1075	1764	97	2203	624	350	875	1737	2061	1542	4	1273	325	1367	860	1468	117	760	1099	1227	597	1514	733	1174	1887	1193	516	520	470	1347	920	377	1641	1977	1782	1014	1156	1651	1835	2305	309	998	1165	1971	32	1460	1085	858	33	1081	903	1221	1772	1635	960	2297	2280	988	126	143	295	1311	1307	1025	1865	2333	1510	2415	2238	859	999	201	2325	425	1432	1974	2029	740	1240	1342	1982	1981	25	1813	1596
(116, (1022, 1.0))	1247	1999	1339	1754	1777	390	2275	295	546	1310	184	2131	1356	1749	1834	1718	935	1487	2418	761	159	1585	2082	192	1651	450	2200	749	2322	2217	712	63	1390	307	917	1288	1529	764	2216	825	1508	2054	1255	1979	657	457	2070	263	1417	705	70	175	267	358	608	1897	1196	1522	1700	482	1608	1267	13	2061	2283	1950	2111	382	1446	998	1666	1832	1604	1835	1647	2075	2396	2257	1180	1629	127	78	894	412	1016	1753	1169	2073	34	2092	729	2058	1881	2039	710	999	199	893	1540
(117, (1041, 1.0))	1424	2065	2262	1652	1322	2378	1108	2260	348	981	335	461	2339	1732	2015	2391	2324	1541	515	370	1264	893	694	843	695	2050	2064	1584	75	926	622	911	2356	1356	1684	2095	141	1313	2400	413	712	799	2256	378	946	760	1186	362	242	1923	2202	2254	1481	217	368	2100	654	1276	1540	1445	1112	188	1814	1514	1398	667	624	1309	123	1709	1358	2215	1415	1653	1772	373	686	728	528	454	298	1525	814	1939	491	1838	363	1832	1347	1402	1995	2143	331	1556	1733	1574	978	2418	2358
(118, (1318, 1.0))	1077	623	2037	169	1144	1613	2000	190	171	1831	2394	1334	1091	1906	1922	1591	1834	2018	816	687	1938	88	2430	1649	643	30	1763	1859	1180	2407	411	1750	1413	468	1420	2270	325	2059	1785	2417	1695	1773	519	1004	157	755	449	1307	1303	2136	694	2115	783	1457	879	356	994	1593	1227	1053	1313	627	307	1964	1197	1592	2332	294	2243	1999	1175	2033	1928	2200	1995	1013	571	2275	1231	2241	947	2184	1204	1120	55	41	545	1854	858	1079	2042	186	2208	1707	1424	1627	2030	324	603
(119, (53, 1.0))	864	839	1845	717	1701	2448	1789	349	142	1312	1537	1916	731	1951	750	1969	1317	2251	583	771	1611	2252	1642	1251	393	487	2411	216	1651	690	1998	576	2426	34	1070	2296	1804	1833	787	67	66	631	1649	2279	450	1246	2417	2412	1368	642	2080	124	885	1841	730	1523	653	1155	1464	1766	1065	638	2241	1404	1424	585	495	2186	1446	1090	1518	580	1591	1161	1983	1209	1844	196	1790	2021	1753	2392	818	735	590	1558	860	1526	1083	822	415	939	1118	306	904	2239	2246	452	984
(120, (1691, 1.0))	160	724	203	533	1237	2014	1802	2389	784	1830	1297	567	1232	2070	897	2438	423	1778	478	2120	1099	837	2109	1193	362	896	244	494	737	2212	542	1081	247	1794	2128	1127	2356	1165	1400	1825	1784	1459	763	1827	2174	1476	2380	377	997	78	679	2455	1494	1841	667	652	318	477	1953	1097	735	1207	236	146	214	1028	1466	2398	2176	234	1501	1206	1123	2435	536	1790	1892	410	1228	1568	313	191	2008	758	303	1964	1449	847	835	495	1243	1391	496	702	382	1737	1813	618	2036
(121, (1404, 1.0))	2426	1839	2158	1158	1639	1740	2218	1530	436	1887	1788	2354	699	1916	61	108	1980	1235	1537	1533	2229	1340	2431	246	2334	237	2395	2338	1730	950	553	1620	1867	1478	718	2010	525	963	2432	1420	810	2016	2355	1631	1236	1956	2149	999	1588	1790	391	254	2356	1106	1031	2123	383	596	632	7	177	582	1352	290	4	179	1232	760	214	1671	346	1210	180	66	2038	1661	519	958	2310	1586	888	1060	2283	2331	2300	64	1515	1003	1622	533	2113	1893	1865	1570	707	322	630	1343	991
(122, (224, 1.0))	681	2297	878	1047	617	843	2239	2454	1784	2241	2119	1813	2414	502	1857	578	1465	667	1957	2303	756	396	1036	1975	733	217	160	711	459	1782	1290	1978	1426	1196	917	729	267	1084	577	1441	672	1181	484	2231	2324	5	1877	1841	1608	1781	1685	2024	45	931	1237	113	1089	428	334	1477	975	2457	1064	705	456	732	853	1612	1416	1043	1633	1535	110	972	2347	1336	976	2198	2441	457	595	2420	156	354	1262	1437	2111	576	279	2150	1513	1820	902	1506	609	1717	476	996	1038
(123, (1690, 1.0))	1559	553	967	1676	2018	1707	2326	1478	1371	1443	283	567	2096	2004	1568	839	2044	781	1424	1117	894	1327	1442	1704	77	2208	973	774	2408	1874	1838	677	161	1079	2456	1005	1926	1492	1448	1644	1799	1398	284	2036	694	1599	381	2385	516	1892	850	627	2213	1191	1680	2153	1768	392	939	2202	1111	666	194	116	454	1396	262	165	1801	300	760	2190	459	347	1677	1724	689	2121	1216	2024	1806	330	1915	355	2312	900	974	1710	2217	1633	2155	642	1580	1897	1517	66	1543	1078	1586
(124, (1474, 1.0))	1717	2109	2099	408	1478	898	1949	752	611	1602	2423	782	635	723	200	1960	1891	693	673	1029	1285	1700	2212	91	2063	2008	270	1736	2182	2091	1947	85	592	1140	1365	1644	2259	2412	1544	2219	1502	2158	35	1801	2156	293	1554	1612	2444	1356	2155	634	525	2459	569	550	1623	1833	162	1840	1601	1883	1191	2151	2002	2439	1097	1227	30	1162	2075	605	122	590	18	1938	2274	631	544	2293	1603	1975	1548	2048	630	283	1469	2288	581	1384	1555	2114	131	455	2154	645	1516	1116	625
(125, (1585, 1.0))	864	1003	1238	1822	1091	1284	282	1828	1845	2339	432	1351	1180	1508	1583	2321	1061	1249	573	1742	2332	1682	1619	2334	1820	1198	345	1217	2147	751	41	865	1808	955	631	814	1663	1846	50	456	376	534	1184	124	1016	2456	1225	1701	1584	705	1868	1044	1122	1244	267	388	2206	1514	2070	1129	1386	588	1596	305	991	1086	1105	2177	1641	1502	1912	2409	517	1182	2323	1018	2143	2198	203	1687	986	910	1873	842	772	1429	834	889	496	952	458	1669	1074	1000	323	1743	1665	144	69
(126, (982, 1.0))	2232	1049	1552	168	1410	2125	94	1700	249	1756	96	1562	1061	1914	2065	83	131	2023	1743	2394	1890	1724	1911	1734	862	1420	829	99	1994	664	2230	2072	1458	160	1185	1351	956	1264	2283	165	2337	1297	809	941	2027	225	1660	1791	1839	2340	1331	388	1434	1922	1429	2096	1970	194	536	2231	396	1652	1579	234	846	202	2345	1663	455	1005	481	1683	2443	189	1360	2181	1526	2107	1514	1270	331	229	26	1923	2279	1985	315	1194	1939	1203	204	115	549	1559	1787	2228	1350	1843	1519
(127, (1187, 1.0))	605	941	984	1229	1513	1026	1968	2025	1586	967	1044	1545	1766	1686	464	1969	70	1678	2103	127	172	238	1712	708	2322	1155	2115	1918	485	2164	820	919	1544	1906	869	2436	1291	2401	1672	1740	86	1179	391	336	2345	1051	2412	1746	1010	829	575	2318	305	1899	564	914	1058	2381	1333	1691	2389	481	267	386	497	1202	2361	2116	880	2011	924	2335	486	320	2084	1220	1135	506	661	1942	1410	694	1263	672	406	1863	705	2198	2314	2420	2148	1618	551	1656	676	2134	2290	785	1138
(128, (952, 1.0))	1304	1499	11	1758	1821	386	556	1532	1451	822	759	1831	2130	1982	125	2182	1938	402	1977	697	1022	751	1235	28	408	562	796	518	190	459	1210	212	2093	668	112	809	555	609	12	1167	221	2188	104	2123	760	2164	679	2393	800	1909	435	803	2050	1450	77	1967	1315	1310	1166	966	2421	2231	427	781	1602	2395	1056	1502	307	833	2328	1158	2127	2322	2392	1928	225	107	493	1173	1007	309	954	1168	2140	840	583	1844	2383	1957	754	1514	2149	328	656	1137	285	506	890
(129, (1556, 1.0))	1970	223	767	393	1725	361	810	1575	944	1265	1192	697	195	351	879	1252	2060	135	1413	988	66	1531	381	1679	2056	1690	623	2146	1112	2322	775	276	2089	310	1572	2414	0	76	1269	1853	805	538	1967	1490	1436	2267	1501	757	1322	441	2101	574	687	1075	536	1372	2144	1708	244	1086	1427	1059	1330	908	1327	1819	255	1379	807	1122	1831	221	943	2082	281	2312	784	2282	1842	301	2085	1693	915	54	1465	2368	1493	2374	522	234	1195	1469	721	451	1267	392	763	29	785
(130, (1536, 1.0))	1725	992	1920	1201	1551	1496	229	66	583	1775	1480	1103	880	2292	1202	334	965	562	1107	1459	618	788	1439	877	1727	2178	1771	669	932	1266	1955	1105	759	1075	1094	1199	482	780	2342	1044	1901	1462	100	1123	1881	2008	1477	1406	2361	1960	1335	2353	564	2422	2012	565	2131	1797	323	2290	608	52	1585	866	1519	2112	626	1774	362	424	184	302	270	1085	202	670	1612	1781	458	438	1223	826	1790	2431	1643	1287	2088	1789	1182	228	761	314	123	1485	1668	191	666	416	1852
(131, (501, 1.0))	1707	449	462	417	2089	1876	7	1748	1449	897	1405	839	1738	2246	2264	138	1755	240	2082	795	268	352	2115	2276	2437	984	1347	337	1260	776	1281	1932	2210	2329	1771	2386	717	1632	1261	2249	2387	499	1887	2259	1573	770	676	1999	2291	1014	1835	605	128	1228	866	1033	2252	2036	1291	624	2168	1337	443	772	10	1169	1106	970	670	1454	436	1625	1286	117	1224	1899	2149	1904	1752	456	1803	2150	904	523	2369	246	1492	1074	114	143	1559	194	544	2308	2013	956	576	944	1851
(132, (2326, 1.0))	1733	533	1961	1879	901	2169	2386	130	1220	197	1058	1190	2414	1252	229	115	1882	933	1366	122	269	1258	161	751	1269	2262	475	1543	2232	563	2179	2021	2180	100	2141	809	1848	456	1874	683	2053	750	1563	847	906	501	1819	617	1531	39	2097	2426	532	2250	2443	1425	2134	522	1080	664	2144	1786	1680	1836	506	967	798	1259	1825	1952	1203	1056	1962	2237	1369	756	930	2054	1860	1677	1253	1018	808	368	2427	1516	892	1257	1458	2400	76	2275	2420	2368	1902	784	13	1695	424
(133, (1029, 1.0))	1925	1636	496	2265	1947	2132	1266	1333	1748	1083	483	1994	1363	1366	1191	2033	353	1871	25	1197	1735	843	2237	1227	1968	106	2243	1996	639	1943	1976	2209	1699	90	1489	1528	2036	1974	625	2078	378	1651	2309	2407	582	1220	159	1788	198	861	915	1667	2224	1979	2395	573	223	632	510	638	244	1877	358	729	1499	777	2262	1037	1900	553	879	1123	1214	624	2030	1596	1873	2372	1170	712	444	443	478	809	975	220	2371	1005	68	627	26	297	1168	1287	433	1512	1484	992	279
(134, (616, 1.0))	1054	1451	2119	1594	1144	1478	1029	2429	1684	47	2045	2232	1062	175	228	606	859	406	169	1241	1587	1488	1680	1647	620	1137	1097	1686	1625	1410	223	1660	503	568	894	1870	1575	34	1055	1360	2174	1753	740	1703	501	1093	1745	2111	1423	2227	670	24	1827	1103	1122	1653	975	42	2109	931	370	1214	2252	557	1905	1998	2273	1606	1247	25	1446	1502	1080	1315	37	184	294	734	934	2430	2316	2288	2412	1207	1590	1633	922	1865	351	799	1952	1299	1454	1050	855	466	62	98	456
(135, (613, 1.0))	2019	1723	2164	850	1620	1297	719	1985	2080	711	1802	2191	552	2055	2351	61	655	292	132	2096	1760	754	1657	873	2385	840	270	2149	1854	2142	882	202	1044	1674	1200	1642	852	1189	8	923	2309	1879	1333	679	2106	2449	1456	1574	1801	1481	152	1875	847	2044	1773	1738	1246	2229	1718	1318	1660	2209	1347	1397	2152	504	27	2234	1867	1891	2242	1916	1445	793	1557	1919	1903	187	475	787	226	1170	320	1699	909	1290	2348	669	663	1390	1105	1626	127	895	1081	1728	1588	1600	695
(136, (118, 1.0))	2005	1833	1451	1139	2252	81	839	1425	494	296	689	485	347	1912	873	2302	1953	2431	2256	2111	1621	1374	1571	226	1575	188	2452	1152	2312	968	287	1927	420	329	1321	1844	252	1045	343	2262	1857	603	1473	614	141	1509	2201	1379	669	773	2393	1143	2125	1007	535	325	1947	1507	2400	1516	73	2239	1943	1686	1106	1760	1850	816	967	128	1878	590	2068	14	1607	1488	1462	2033	2385	379	2352	237	579	1748	1870	1483	677	1044	1810	1420	8	1982	1006	625	476	224	1628	2423	1849
(137, (718, 1.0))	2143	2255	2184	2068	695	408	1647	1234	1274	1154	1487	1286	123	281	2402	368	425	2329	933	1903	816	1222	623	1854	1640	1712	2448	1991	986	672	1061	2029	998	156	118	2376	532	1042	1006	2064	1344	2237	758	1296	2292	935	159	1149	1473	592	659	798	1036	1888	2460	596	1783	736	968	1455	763	1180	1929	1325	918	355	2423	310	234	619	1437	1109	686	1804	1520	390	610	750	611	1416	412	2114	133	688	2102	1757	1098	2123	1202	154	419	1008	314	964	64	1576	54	744	1445
(138, (128, 1.0))	253	171	872	615	1929	236	1446	1813	360	668	2375	2349	925	2442	1914	784	1772	1024	596	476	2333	474	1901	2164	37	2098	124	74	960	2382	264	2314	1553	2334	2309	2450	796	1601	2192	1114	1266	1674	1544	1141	128	1313	2271	2044	1714	1087	703	810	419	60	183	1022	1149	1724	1001	980	265	2154	211	2078	2406	1047	1785	296	346	1374	1540	1091	121	1903	505	2255	1655	1997	1417	1152	2073	1378	1523	195	1184	2369	2281	2364	568	1273	2441	2438	1377	518	2431	1592	2344	576	780
(139, (924, 1.0))	494	784	1300	2276	1731	909	560	1016	570	59	1180	1744	867	1453	1629	2349	1149	1050	78	529	186	427	1495	655	2018	1975	1436	1316	793	2246	1047	1117	2068	2090	1824	2038	740	1574	2197	530	1382	138	1168	728	1465	1187	1228	1738	1899	928	2159	2169	2241	1526	1148	1333	2455	57	2173	2082	2182	1970	2036	1434	230	1265	866	1018	1001	1725	1948	1208	438	2360	767	841	540	677	917	142	485	1315	1156	2335	290	1733	670	854	2146	159	612	1147	681	241	288	1467	30	787	1804
(140, (1693, 1.0))	1069	747	888	1509	1248	460	1767	1663	764	1012	2397	2302	1448	2338	1566	83	470	168	644	1490	1331	1497	851	1203	1399	23	826	2123	385	911	396	1159	2191	1977	1062	1204	807	1782	1216	1791	1046	1427	837	1759	2392	749	2100	1733	569	1521	272	2419	374	60	1737	2195	157	2403	2074	794	2346	699	703	1447	751	1098	139	1691	1563	984	1990	1846	1920	1727	1828	492	524	136	1833	1998	422	343	2263	909	1342	642	2309	953	74	167	474	342	631	778	2153	433	2111	2035	879
(141, (617, 1.0))	2008	167	1170	642	330	190	1150	1325	1684	1685	1199	370	1037	1555	1115	1057	1740	1550	156	124	258	2009	1648	938	1288	1336	1584	1722	1679	113	1785	333	18	49	381	299	657	429	274	692	154	733	2327	449	579	1834	702	1987	1131	2000	1014	2158	1333	1041	2326	549	1850	2366	73	1015	430	726	1006	2033	1766	321	1972	2162	1755	2133	654	2255	127	484	1294	564	516	1197	625	1581	1417	2030	770	483	2171	1667	759	1085	1840	62	1897	581	1043	929	1206	2390	2288	1016	457
(142, (1460, 1.0))	1389	582	1808	1484	2238	1973	1874	244	2422	323	484	2284	1070	1772	669	2065	1280	2204	1475	1424	372	882	1993	260	568	1807	1900	1976	2350	609	1675	2211	1585	1459	790	605	1634	1725	843	2309	1833	240	950	1154	32	361	1903	585	321	1270	26	1917	1510	817	2143	2029	300	55	1652	546	1470	1551	991	1889	2091	1617	1863	1707	1395	1559	1971	1596	8	214	1664	1538	1221	1085	2415	1500	1248	2291	1703	105	1745	1369	1382	75	1420	758	2441	2053	1526	824	1628	1196	1181	1522	423
(143, (809, 1.0))	502	1074	1471	711	2	2002	1425	333	0	1616	1826	1729	2268	159	1270	1839	1505	501	86	248	1441	2096	2343	374	2289	1631	1099	1475	1625	1135	807	706	1666	2253	1063	1308	792	947	68	1213	1141	1228	20	558	2450	1121	1403	1224	169	537	849	1014	594	192	707	2225	878	27	736	2415	1846	672	1083	1348	237	635	705	1984	175	1961	315	2445	235	2030	1624	1855	1183	1811	547	281	473	420	1946	1596	962	744	1900	251	2457	215	692	638	1533	963	844	1427	1562	1005	2097
(144, (1538, 1.0))	1669	2077	1205	1757	1572	751	1226	1910	647	868	1153	1770	624	291	2155	1412	1099	2059	2136	1234	1194	2111	1957	1356	360	455	1946	1595	2065	180	1659	396	2105	1680	1289	1952	1422	898	1866	904	2273	2004	128	706	1761	1129	1080	1015	1597	1863	2009	1915	1734	1183	775	2040	1444	893	1	283	1834	1840	1593	1369	174	2118	2433	445	2329	2088	549	1755	999	486	122	219	1138	2127	808	280	1461	1103	535	70	540	25	2308	560	1621	1838	32	1813	1130	843	811	2011	1753	547	538
(145, (1398, 1.0))	919	2330	1683	1822	1634	1897	1199	22	2400	250	1325	1417	651	195	673	2272	2245	938	2168	271	2133	44	1619	1244	1058	540	1534	1529	585	2380	1828	1283	1966	1582	838	94	286	670	1626	1723	2211	1875	379	1356	610	1638	1679	1443	1625	1985	2134	375	436	546	1523	1839	1206	925	1031	1469	1280	810	52	970	1870	2060	1678	1384	1411	45	2431	596	947	2126	1616	759	1424	898	2195	155	1889	228	1015	662	1522	501	686	1365	2434	17	1978	1460	1067	1300	1071	774	277	1731	2340
(146, (399, 1.0))	2076	858	2340	614	14	346	1314	1477	106	2380	1851	862	1156	2232	382	569	2060	1279	820	1751	1280	831	1716	1840	864	150	2031	1152	1517	827	1138	1844	240	1480	1766	1214	227	182	399	1356	2446	288	1965	15	79	2029	432	2410	379	243	647	1406	219	953	2125	2011	425	2193	1691	1927	2377	987	984	1112	424	1374	473	538	1179	898	136	70	2034	418	1904	1178	1487	2227	1229	999	486	372	2106	1494	769	409	1468	1423	1894	1829	1949	1262	645	2058	2280	2085	1105	650	2231
(147, (507, 1.0))	2402	980	382	263	189	1328	1757	439	1812	1278	2416	1194	1128	1259	74	1053	2349	832	1070	275	170	877	2333	1961	1047	1274	2329	841	504	2083	2392	1919	814	80	1018	1457	1074	2062	96	2176	423	175	891	33	222	1228	1554	1039	1094	878	2096	1067	1943	1130	1220	615	1741	995	166	327	2172	533	2261	542	2121	2285	180	1402	966	674	1119	1807	495	142	512	1653	1675	18	1979	123	2319	1995	1756	2136	2165	379	1481	12	147	1941	2363	2224	375	670	1630	2026	1371	546	572
(148, (401, 1.0))	727	288	1450	2363	658	395	2398	521	920	1727	921	1792	37	1870	2433	1679	1641	1145	2415	1003	774	370	969	1875	1372	1598	1902	1101	2136	163	2288	2174	71	201	2434	123	1822	1260	656	455	719	2221	1255	1422	1393	2050	2299	1404	2053	161	1666	1562	886	571	408	444	34	1129	986	1773	1658	743	1368	1279	86	74	1373	545	1381	1397	773	696	1413	2062	2115	1127	2164	1971	857	1931	2320	2182	105	855	1930	530	659	1954	2335	544	2199	650	1689	1712	2185	1472	2205	17	1968
(149, (742, 1.0))	992	1685	1910	986	491	376	723	1456	2038	1317	1085	1497	1155	690	1478	338	801	221	1702	552	2082	1275	2056	2129	2139	1159	1308	1955	63	1828	329	1047	864	2187	2424	576	1062	1356	1376	1146	521	307	899	1989	1173	614	1766	297	430	1415	2318	71	972	626	1337	2368	2254	2390	1034	1814	1770	1630	1430	763	711	794	1002	730	1103	809	107	1594	1636	1477	512	898	119	1254	2278	1354	1723	712	657	1182	127	906	424	2076	1333	2009	1623	1793	1715	1007	2160	867	750	395	1485
(150, (1495, 1.0))	864	1442	1772	570	260	1747	2138	340	2392	2425	1026	1001	127	658	578	2105	294	144	588	994	1633	388	943	1424	1192	2147	2099	374	1034	1718	1145	2113	369	171	157	2097	854	1993	733	412	2089	944	1344	803	668	1324	1161	1214	1981	1135	2221	105	222	1053	1188	1996	1882	1180	2013	1820	56	1797	2003	829	620	1810	2219	1809	561	1737	4	13	814	1228	933	384	1899	1127	1781	1333	194	2418	25	855	1775	1487	62	1931	1454	2295	2400	649	1099	1115	1620	1746	1574	890	1064
(151, (674, 1.0))	702	1328	71	1436	2392	331	1847	1155	1879	1711	2369	2371	1001	43	559	2318	811	1937	608	1499	356	2268	850	957	804	2457	1477	2109	1859	751	1777	1226	2306	651	780	1568	159	359	2161	211	1805	1899	1565	2307	445	105	295	624	1180	1365	70	487	508	1402	327	76	731	1753	1080	2407	1026	1882	1796	1437	2196	1580	1948	1916	1612	824	2424	2354	1153	1089	1143	1011	1543	239	917	96	1867	714	1894	847	109	1694	692	1975	1839	494	552	1242	1589	1269	220	688	375	330	2356
(152, (899, 1.0))	2412	592	2114	2251	792	1916	675	365	672	1534	1421	1839	197	728	2357	1520	591	1279	578	2037	1145	1791	1650	107	1074	927	2239	385	285	1674	1543	1125	78	671	338	289	1879	2136	1700	1742	1522	2105	653	1734	1660	2050	956	1891	923	1547	751	2451	1848	2125	1806	1643	1320	1257	562	1713	120	472	116	1104	1293	806	1370	1154	2380	69	1858	2455	207	1987	267	585	2317	1943	781	2190	1741	2098	351	2372	1062	1981	1592	2172	94	1856	1988	776	484	1120	1295	1797	2443	904	694
(153, (483, 1.0))	1808	1029	345	1692	1068	778	1087	1785	1146	1718	1896	1390	509	1601	1425	1597	410	993	2093	97	2290	2286	1828	591	264	1795	1905	798	815	2277	605	1426	456	2262	786	384	404	769	205	613	309	436	743	1080	181	1895	1427	1314	1457	1278	1065	1854	2443	1530	1407	2090	342	1183	589	2249	189	1835	1048	249	2281	931	228	1498	1268	1102	2015	1976	955	807	2028	80	2200	1837	1005	588	1769	1156	1070	1787	2091	1891	1225	1658	1873	1020	715	1017	1659	2293	1855	850	1571	86	962
(154, (984, 1.0))	369	1481	275	2416	1203	352	1987	80	1304	1566	2261	1255	317	1668	1129	1303	520	1862	279	1771	326	495	74	2178	182	1850	1703	1287	1229	2130	1263	997	1473	2087	1600	270	1480	1673	2287	2156	1401	2030	1964	528	735	1989	1776	51	1124	1718	1662	1362	2343	1062	979	924	167	1631	480	815	439	1071	2385	2140	2326	1615	281	954	888	1322	1331	2129	2395	2330	1467	1069	1789	749	1759	1995	1702	2304	1261	587	975	2448	955	2291	444	2146	401	204	433	1029	1179	1400	1748	842	1692
